Source;Target;Weight
350;305;2
350;433;1
350;690;3
350;692;2
350;436;1
350;310;3
350;694;2
350;696;5
350;698;2
350;316;3
350;317;2
350;702;1
350;704;1
350;451;1
350;325;9
350;710;1
350;200;12
350;840;1
350;712;1
350;205;2
350;210;10
350;211;8
350;339;1
350;212;3
350;343;2
350;600;3
350;345;4
350;220;13
350;732;1
350;349;2
350;350;6
350;352;6
350;225;2
350;355;4
350;100;1
350;740;1
350;230;6
350;360;6
350;235;6
350;365;7
350;366;2
350;368;3
350;369;2
350;372;2
350;373;2
350;375;3
350;380;2
350;255;8
352;350;6
355;640;6
355;385;3
355;2;3
355;900;1
355;325;6
355;390;2
355;710;1
355;200;3
355;712;1
355;265;1
355;395;2
355;140;1
355;205;2
355;210;3
355;530;1
355;211;3
355;20;3
355;212;2
355;663;2
355;600;2
355;920;1
355;345;2
355;220;5
355;349;2
355;350;4
355;160;2
355;225;2
355;290;4
355;740;3
355;230;3
355;360;8
355;235;2
355;300;2
355;365;7
355;366;2
355;368;2
355;560;1
355;305;2
355;369;2
355;372;2
355;373;2
355;310;10
355;375;4
355;696;2
355;380;2
355;316;2
355;317;2
355;255;10
360;640;3
360;385;2
360;2;4
360;900;1
360;325;8
360;390;2
360;710;1
360;200;6
360;712;1
360;395;1
360;140;1
360;205;1
360;210;3
360;530;1
360;211;4
360;20;3
360;212;1
360;663;1
360;600;1
360;920;1
360;345;5
360;220;8
360;349;1
360;350;6
360;160;1
360;225;1
360;290;2
360;355;8
360;740;4
360;230;3
360;235;3
360;365;6
360;366;1
360;368;1
360;560;1
360;305;2
360;369;1
360;372;1
360;373;1
360;310;7
360;375;3
360;696;1
360;315;1
360;380;1
360;316;1
360;317;1
360;255;6
365;640;5
365;385;4
365;2;10
365;770;3
365;900;2
365;645;2
365;390;5
365;265;5
365;395;3
365;651;5
365;140;1
365;652;3
365;271;1
365;273;1
365;530;1
365;20;5
365;663;2
365;920;1
365;670;1
365;160;2
365;290;7
365;40;3
365;300;12
365;560;1
365;816;5
365;305;2
365;690;1
365;310;8
365;696;2
365;315;5
365;316;3
365;700;2
365;317;2
365;701;1
365;702;4
365;703;2
365;704;5
365;705;1
365;325;14
365;710;7
365;200;23
365;712;5
365;205;2
365;210;5
365;211;6
365;339;1
365;212;3
365;343;2
365;600;2
365;345;4
365;730;1
365;731;1
365;220;22
365;349;2
365;350;7
365;225;2
365;355;7
365;740;4
365;230;5
365;360;6
365;235;5
365;366;2
365;368;3
365;369;2
365;371;2
365;372;2
365;373;2
365;245;1
365;630;2
365;375;4
365;380;3
365;255;17
366;640;2
366;385;2
366;2;2
366;325;2
366;390;2
366;200;4
366;395;2
366;205;2
366;210;2
366;211;2
366;20;2
366;212;2
366;663;2
366;600;2
366;220;2
366;349;2
366;350;2
366;160;2
366;225;2
366;290;3
366;355;2
366;230;2
366;360;1
366;235;2
366;365;2
366;367;2
366;368;2
366;305;2
366;369;2
366;372;2
366;373;2
366;310;2
366;375;2
366;696;2
366;380;2
366;316;2
366;317;2
366;255;2
367;368;1
367;290;2
367;200;2
367;366;2
367;255;1
368;640;3
368;385;3
368;2;3
368;325;3
368;390;3
368;200;3
368;395;3
368;205;2
368;210;3
368;211;3
368;339;1
368;212;3
368;20;3
368;343;2
368;663;2
368;600;2
368;220;3
368;349;2
368;350;3
368;160;2
368;225;2
368;290;4
368;355;2
368;230;3
368;360;1
368;235;3
368;365;3
368;366;2
368;367;1
368;305;2
368;369;2
368;372;2
368;373;2
368;310;3
368;375;2
368;696;2
368;316;3
368;380;2
368;317;2
368;255;3
369;640;2
369;385;2
369;2;2
369;325;2
369;390;2
369;200;2
369;395;2
369;205;2
369;210;2
369;211;2
369;20;2
369;212;2
369;663;2
369;600;2
369;220;2
369;349;2
369;350;2
369;160;2
369;225;2
369;290;2
369;355;2
369;230;2
369;360;1
369;235;2
369;365;2
369;366;2
369;368;2
369;305;2
369;372;2
369;373;2
369;310;2
369;375;2
369;696;2
369;380;2
369;316;2
369;317;2
369;255;2
371;365;2
372;640;2
372;385;2
372;2;2
372;325;2
372;390;2
372;200;2
372;395;2
372;205;2
372;210;2
372;211;2
372;20;2
372;212;2
372;663;2
372;600;2
372;220;2
372;349;2
372;350;2
372;160;2
372;225;2
372;290;2
372;355;2
372;230;2
372;360;1
372;235;2
372;365;2
372;366;2
372;368;2
372;305;2
372;369;2
372;373;2
372;310;2
372;375;2
372;696;2
372;380;2
372;316;2
372;317;2
372;255;2
373;640;3
373;385;2
373;2;2
373;325;2
373;390;2
373;200;2
373;395;2
373;205;2
373;210;2
373;211;2
373;20;2
373;212;2
373;663;2
373;600;2
373;220;2
373;349;2
373;350;2
373;160;2
373;225;2
373;290;2
373;355;2
373;230;2
373;360;1
373;235;2
373;365;2
373;366;2
373;368;2
373;305;2
373;369;2
373;372;2
373;310;2
373;630;1
373;375;2
373;696;2
373;380;2
373;316;2
373;317;2
373;255;2
375;640;2
375;385;3
375;2;3
375;900;1
375;325;4
375;390;2
375;710;1
375;200;3
375;712;1
375;395;2
375;140;1
375;205;2
375;210;3
375;530;1
375;211;3
375;20;3
375;212;2
375;663;2
375;600;2
375;920;1
375;345;1
375;220;5
375;349;2
375;350;3
375;160;2
375;225;2
375;290;3
375;355;4
375;740;1
375;230;3
375;360;3
375;235;2
375;365;4
375;366;2
375;368;2
375;560;1
375;305;2
375;369;2
375;372;2
375;373;2
375;310;3
375;696;2
375;380;2
375;316;2
375;317;2
375;255;3
380;640;2
380;385;2
380;2;2
380;325;2
380;390;3
380;200;3
380;395;2
380;205;2
380;210;2
380;211;2
380;20;2
380;212;2
380;663;2
380;600;2
380;220;2
380;349;2
380;350;2
380;160;2
380;225;2
380;290;2
380;355;2
380;230;2
380;360;1
380;235;2
380;365;3
380;366;2
380;368;2
380;305;2
380;369;2
380;372;2
380;373;2
380;310;2
380;375;2
380;696;2
380;316;2
380;317;2
380;255;2
385;640;5
385;2;7
385;770;1
385;900;1
385;260;1
385;390;4
385;395;3
385;140;1
385;530;1
385;20;6
385;663;2
385;920;1
385;160;3
385;290;4
385;560;1
385;305;2
385;310;3
385;696;2
385;316;3
385;317;2
385;325;6
385;710;1
385;200;7
385;712;1
385;205;2
385;210;6
385;211;5
385;339;1
385;212;3
385;343;2
385;600;2
385;345;1
385;220;6
385;349;2
385;350;4
385;225;2
385;355;3
385;740;1
385;230;4
385;360;2
385;235;4
385;365;4
385;366;2
385;368;3
385;369;2
385;372;2
385;373;2
385;375;3
385;380;2
385;255;4
900;640;4
900;385;1
900;2;8
900;770;2
900;771;1
900;651;2
900;140;1
900;652;1
900;530;2
900;20;5
900;663;1
900;920;4
900;666;2
900;670;3
900;800;3
900;160;1
900;290;2
900;811;1
900;812;1
900;560;1
900;817;1
900;433;1
900;690;3
900;692;2
900;820;1
900;436;1
900;694;2
900;696;3
900;698;2
900;702;1
900;704;1
900;451;1
900;325;3
900;710;1
900;840;2
900;200;8
900;712;1
900;210;6
900;211;3
900;600;1
900;345;1
900;220;6
900;732;3
900;350;5
900;355;1
900;100;1
900;740;1
900;230;2
900;360;1
900;235;1
900;365;2
900;375;1
900;255;3
390;640;5
390;385;4
390;2;6
390;260;1
390;325;5
390;200;7
390;265;1
390;395;3
390;205;2
390;210;5
390;211;5
390;339;1
390;212;3
390;20;5
390;343;2
390;663;2
390;600;2
390;220;5
390;349;2
390;350;4
390;160;2
390;225;2
390;290;3
390;355;2
390;230;5
390;360;2
390;235;5
390;365;5
390;366;2
390;368;3
390;305;2
390;369;2
390;372;2
390;373;2
390;310;3
390;375;2
390;696;2
390;316;3
390;380;3
390;317;2
390;255;5
395;640;3
395;385;3
395;2;3
395;325;3
395;390;3
395;200;3
395;205;2
395;210;3
395;211;3
395;339;1
395;212;3
395;20;3
395;343;2
395;663;2
395;600;2
395;220;3
395;349;2
395;350;3
395;160;2
395;225;2
395;290;3
395;355;2
395;230;3
395;360;1
395;235;3
395;365;3
395;366;2
395;368;3
395;305;2
395;369;2
395;372;2
395;373;2
395;310;3
395;375;2
395;696;2
395;316;3
395;380;2
395;317;2
395;255;3
920;640;1
920;385;1
920;2;4
920;900;4
920;325;1
920;710;1
920;840;2
920;200;3
920;712;1
920;140;1
920;210;2
920;530;2
920;211;2
920;20;2
920;345;1
920;220;3
920;732;2
920;350;2
920;800;3
920;290;1
920;355;1
920;100;1
920;360;1
920;811;1
920;812;1
920;365;1
920;560;1
920;817;1
920;375;1
433;640;1
433;770;1
433;2;1
433;451;1
433;771;1
433;900;1
433;325;1
433;200;1
433;651;1
433;652;1
433;210;1
433;211;1
433;20;1
433;600;1
433;220;1
433;350;1
433;670;1
433;160;1
433;230;1
433;690;1
433;436;1
433;692;1
433;438;1
433;694;1
433;696;1
433;698;1
433;255;1
435;230;1
435;600;1
436;640;1
436;770;1
436;2;1
436;451;1
436;771;1
436;900;1
436;325;1
436;200;1
436;651;1
436;652;1
436;210;1
436;211;1
436;20;1
436;600;1
436;220;1
436;350;1
436;670;1
436;160;1
436;230;1
436;433;1
436;690;1
436;692;1
436;694;1
436;696;1
436;698;1
436;255;1
437;452;1
438;433;1
438;452;1
438;475;1
450;200;1
451;640;1
451;770;1
451;2;1
451;771;1
451;900;1
451;325;1
451;200;1
451;651;1
451;652;1
451;210;1
451;211;1
451;20;1
451;600;1
451;475;1
451;220;1
451;350;1
451;670;1
451;160;1
451;230;1
451;433;1
451;690;1
451;436;1
451;692;1
451;694;1
451;696;1
451;698;1
451;255;1
452;437;1
452;438;1
452;475;1
475;451;1
475;452;1
475;438;1
482;600;1
482;490;1
482;651;1
482;220;1
483;2;1
483;565;1
483;552;1
483;490;2
483;540;1
483;220;5
484;500;1
484;40;1
484;540;1
490;482;1
490;2;1
490;483;2
490;580;1
490;551;1
490;552;1
490;520;1
490;651;1
490;560;1
490;500;1
490;565;1
490;600;1
490;540;1
490;220;2
500;484;1
500;517;1
500;40;1
500;490;1
500;620;2
500;540;1
501;530;1
510;625;1
510;517;1
510;551;3
